====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T21:59:33.224373
Anime: Shingeki no Kyojin
Total files found: 586
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (2 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E36                     (Conf: 0.90)   [Inf G: 1] | S00E36.完結編（前編）.jpn.srt
S03E10                     (Conf: 0.91)   [Inf G: 47] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 10.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 10.srt

S03E10                     (Conf: 0.85)   [Inf G: 47] | [Judas] Shingeki no Kyojin S3 - 10.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 10.srt

S03E10 [Global: 47]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E10 (47) (BD 1080p AV1) [04E5D6E6].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E10 (47) (BD 1080p AV1) [04E5D6E6].srt

S03E11                     (Conf: 0.91)   [Inf G: 48] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 11.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 11.srt

S03E11                     (Conf: 0.85)   [Inf G: 48] | [Judas] Shingeki no Kyojin S3 - 11.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 11.srt

S03E11 [Global: 48]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E11 (48) (BD 1080p AV1) [E70B7713].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E11 (48) (BD 1080p AV1) [E70B7713].srt

S03E12                     (Conf: 0.91)   [Inf G: 49] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 12.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 12.srt

S03E12                     (Conf: 0.85)   [Inf G: 49] | [Judas] Shingeki no Kyojin S3 - 12.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 12.srt

S03E12 [Global: 49]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E12 (49) (BD 1080p AV1) [A687DE1F].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E12 (49) (BD 1080p AV1) [A687DE1F].srt

S03E13                     (Conf: 0.91)   [Inf G: 50] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 13.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 13.srt

S03E13                     (Conf: 0.85)   [Inf G: 50] | [Judas] Shingeki no Kyojin S3 - 13.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 13.srt

S03E13 [Global: 50]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E13 (50) (BD 1080p AV1) [2F5039B9].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E13 (50) (BD 1080p AV1) [2F5039B9].srt

S03E14                     (Conf: 0.91)   [Inf G: 51] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 14.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 14.srt

S03E14                     (Conf: 0.85)   [Inf G: 51] | [Judas] Shingeki no Kyojin S3 - 14.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 14.srt

S03E14 [Global: 51]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E14 (51) (BD 1080p AV1) [480C3BE4].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E14 (51) (BD 1080p AV1) [480C3BE4].srt

S03E15                     (Conf: 0.91)   [Inf G: 52] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 15.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 15.srt

S03E15                     (Conf: 0.85)   [Inf G: 52] | [Judas] Shingeki no Kyojin S3 - 15.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 15.srt

S03E15 [Global: 52]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E15 (52) (BD 1080p AV1) [7E979283].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E15 (52) (BD 1080p AV1) [7E979283].srt

S03E16                     (Conf: 0.91)   [Inf G: 53] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 16.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 16.srt

S03E16                     (Conf: 0.85)   [Inf G: 53] | [Judas] Shingeki no Kyojin S3 - 16.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 16.srt

S03E16 [Global: 53]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E16 (53) (BD 1080p AV1) [EB98166F].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E16 (53) (BD 1080p AV1) [EB98166F].srt

S03E17                     (Conf: 0.91)   [Inf G: 54] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 17.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 17.srt

S03E17                     (Conf: 0.85)   [Inf G: 54] | [Judas] Shingeki no Kyojin S3 - 17.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 17.srt

S03E17 [Global: 54]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E17 (54) (BD 1080p AV1) [80F054C8].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E17 (54) (BD 1080p AV1) [80F054C8].srt

S03E18                     (Conf: 0.91)   [Inf G: 55] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 18.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 18.srt

S03E18                     (Conf: 0.85)   [Inf G: 55] | [Judas] Shingeki no Kyojin S3 - 18.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 18.srt

S03E18 [Global: 55]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E18 (55) (BD 1080p AV1) [7BB7E0E4].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E18 (55) (BD 1080p AV1) [7BB7E0E4].srt

S03E19                     (Conf: 0.91)   [Inf G: 56] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 19.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 19.srt

S03E19                     (Conf: 0.85)   [Inf G: 56] | [Judas] Shingeki no Kyojin S3 - 19.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 19.srt

S03E19 [Global: 56]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E19 (56) (BD 1080p AV1) [B7739888].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E19 (56) (BD 1080p AV1) [B7739888].srt

S03E20                     (Conf: 0.91)   [Inf G: 57] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 20.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 20.srt

S03E20                     (Conf: 0.85)   [Inf G: 57] | [Judas] Shingeki no Kyojin S3 - 20.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 20.srt

S03E20 [Global: 57]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E20 (57) (BD 1080p AV1) [5C47B0DF].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E20 (57) (BD 1080p AV1) [5C47B0DF].srt

S03E21                     (Conf: 0.91)   [Inf G: 58] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 21.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 21.srt

S03E21                     (Conf: 0.85)   [Inf G: 58] | [Judas] Shingeki no Kyojin S3 - 21.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 21.srt

S03E21 [Global: 58]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E21 (58) (BD 1080p AV1) [FD676D87].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E21 (58) (BD 1080p AV1) [FD676D87].srt

S03E22                     (Conf: 0.91)   [Inf G: 59] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 22.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 22.srt

S03E22                     (Conf: 0.85)   [Inf G: 59] | [Judas] Shingeki no Kyojin S3 - 22.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 22.srt

S03E22 [Global: 59]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E22 (59) (BD 1080p AV1) [C3EA3B87].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E22 (59) (BD 1080p AV1) [C3EA3B87].srt

S03E38                     (Conf: 0.60)   [Inf G: 75] | Shingeki_no_Kyojin_S3 (38)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (38)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (38)(1)', 'par_nums': [38, 1]}

S03E38                     (Conf: 0.60)   [Inf G: 75] | Shingeki_no_Kyojin_S3 (38).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (38).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (38)', 'par_nums': [38]}

S03E38                     (Conf: 0.85)   [Inf G: 75] | [HorribleSubs] Shingeki no Kyojin S3 - 38 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 38 [1080p].ja.srt

S03E38                     (Conf: 0.92)   [Inf G: 75] | 進撃の巨人-シーズン3-38-狼煙_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-38-狼煙_ja.srt

S03E38                     (Conf: 0.90)   [Inf G: 75] | 進撃の巨人.S03E38.狼煙.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E38.狼煙.WEBRip.Netflix.ja[cc].srt

S03E39                     (Conf: 0.60)   [Inf G: 76] | Shingeki_no_Kyojin_S3 (39)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (39)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (39)(1)', 'par_nums': [39, 1]}

S03E39                     (Conf: 0.60)   [Inf G: 76] | Shingeki_no_Kyojin_S3 (39).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (39).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (39)', 'par_nums': [39]}

S03E39                     (Conf: 0.85)   [Inf G: 76] | [HorribleSubs] Shingeki no Kyojin S3 - 39 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 39 [1080p].ja.srt

S03E39                     (Conf: 0.92)   [Inf G: 76] | 進撃の巨人-シーズン3-39-痛み_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-39-痛み_ja.srt

S03E39                     (Conf: 0.90)   [Inf G: 76] | 進撃の巨人.S03E39.痛み.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E39.痛み.WEBRip.Netflix.ja[cc].srt

S03E40                     (Conf: 0.60)   [Inf G: 77] | Shingeki_no_Kyojin_S3 (40)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (40)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (40)(1)', 'par_nums': [40, 1]}

S03E40                     (Conf: 0.60)   [Inf G: 77] | Shingeki_no_Kyojin_S3 (40).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (40).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (40)', 'par_nums': [40]}

S03E40                     (Conf: 0.85)   [Inf G: 77] | [HorribleSubs] Shingeki no Kyojin S3 - 40 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 40 [1080p].ja.srt

S03E40                     (Conf: 0.92)   [Inf G: 77] | 進撃の巨人-シーズン3-40-昔話_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-40-昔話_ja.srt

S03E40                     (Conf: 0.90)   [Inf G: 77] | 進撃の巨人.S03E40.昔話.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E40.昔話.WEBRip.Netflix.ja[cc].srt

S03E41                     (Conf: 0.60)   [Inf G: 78] | Shingeki_no_Kyojin_S3 (41)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (41)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (41)(1)', 'par_nums': [41, 1]}

S03E41                     (Conf: 0.60)   [Inf G: 78] | Shingeki_no_Kyojin_S3 (41).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (41).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (41)', 'par_nums': [41]}

S03E41                     (Conf: 0.85)   [Inf G: 78] | [HorribleSubs] Shingeki no Kyojin S3 - 41 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 41 [1080p].ja.srt

S03E41                     (Conf: 0.92)   [Inf G: 78] | 進撃の巨人-シーズン3-41-信頼_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-41-信頼_ja.srt

S03E41                     (Conf: 0.90)   [Inf G: 78] | 進撃の巨人.S03E41.信頼.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E41.信頼.WEBRip.Netflix.ja[cc].srt

S03E42                     (Conf: 0.60)   [Inf G: 79] | Shingeki_no_Kyojin_S3 (42)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (42)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (42)(1)', 'par_nums': [42, 1]}

S03E42                     (Conf: 0.60)   [Inf G: 79] | Shingeki_no_Kyojin_S3 (42).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (42).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (42)', 'par_nums': [42]}

S03E42                     (Conf: 0.85)   [Inf G: 79] | [HorribleSubs] Shingeki no Kyojin S3 - 42 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 42 [1080p].ja.srt

S03E42                     (Conf: 0.92)   [Inf G: 79] | 進撃の巨人-シーズン3-42-回答_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-42-回答_ja.srt

S03E42                     (Conf: 0.90)   [Inf G: 79] | 進撃の巨人.S03E42.回答.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E42.回答.WEBRip.Netflix.ja[cc].srt

S03E43                     (Conf: 0.60)   [Inf G: 80] | Shingeki_no_Kyojin_S3 (43)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (43)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (43)(1)', 'par_nums': [43, 1]}

S03E43                     (Conf: 0.60)   [Inf G: 80] | Shingeki_no_Kyojin_S3 (43).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (43).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (43)', 'par_nums': [43]}

S03E43                     (Conf: 0.85)   [Inf G: 80] | [HorribleSubs] Shingeki no Kyojin S3 - 43 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 43 [1080p].ja.srt

S03E43                     (Conf: 0.92)   [Inf G: 80] | 進撃の巨人-シーズン3-43-罪_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-43-罪_ja.srt

S03E43                     (Conf: 0.90)   [Inf G: 80] | 進撃の巨人.S03E43.罪.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E43.罪.WEBRip.Netflix.ja[cc].srt

S03E44                     (Conf: 0.60)   [Inf G: 81] | Shingeki_no_Kyojin_S3 (44)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (44)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (44)(1)', 'par_nums': [44, 1]}

S03E44                     (Conf: 0.60)   [Inf G: 81] | Shingeki_no_Kyojin_S3 (44).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (44).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (44)', 'par_nums': [44]}

S03E44                     (Conf: 0.85)   [Inf G: 81] | [HorribleSubs] Shingeki no Kyojin S3 - 44 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 44 [1080p].ja.srt

S03E44                     (Conf: 0.92)   [Inf G: 81] | 進撃の巨人-シーズン3-44-願い_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-44-願い_ja.srt

S03E44                     (Conf: 0.90)   [Inf G: 81] | 進撃の巨人.S03E44.願い.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E44.願い.WEBRip.Netflix.ja[cc].srt

S03E45                     (Conf: 0.60)   [Inf G: 82] | Shingeki_no_Kyojin_S3 (45)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (45)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (45)(1)', 'par_nums': [45, 1]}

S03E45                     (Conf: 0.60)   [Inf G: 82] | Shingeki_no_Kyojin_S3 (45).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (45).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (45)', 'par_nums': [45]}

S03E45                     (Conf: 0.85)   [Inf G: 82] | [HorribleSubs] Shingeki no Kyojin S3 - 45 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 45 [1080p].ja.srt

S03E45                     (Conf: 0.92)   [Inf G: 82] | 進撃の巨人-シーズン3-45-オルブド区外壁_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-45-オルブド区外壁_ja.srt

S03E45                     (Conf: 0.90)   [Inf G: 82] | 進撃の巨人.S03E45.オルブド区外壁.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E45.オルブド区外壁.WEBRip.Netflix.ja[cc].srt

S03E46                     (Conf: 0.60)   [Inf G: 83] | Shingeki_no_Kyojin_S3 (46)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (46)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (46)(1)', 'par_nums': [46, 1]}

S03E46                     (Conf: 0.60)   [Inf G: 83] | Shingeki_no_Kyojin_S3 (46).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (46).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (46)', 'par_nums': [46]}

S03E46                     (Conf: 0.85)   [Inf G: 83] | [HorribleSubs] Shingeki no Kyojin S3 - 46 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 46 [1080p].ja.srt

S03E46                     (Conf: 0.92)   [Inf G: 83] | 進撃の巨人-シーズン3-46-壁の王_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-46-壁の王_ja.srt

S03E46                     (Conf: 0.90)   [Inf G: 83] | 進撃の巨人.S03E46.壁の王.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E46.壁の王.WEBRip.Netflix.ja[cc].srt

S03E47                     (Conf: 0.60)   [Inf G: 84] | Shingeki_no_Kyojin_S3 (47)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (47)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (47)(1)', 'par_nums': [47, 1]}

S03E47                     (Conf: 0.60)   [Inf G: 84] | Shingeki_no_Kyojin_S3 (47).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (47).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (47)', 'par_nums': [47]}

S03E47                     (Conf: 0.85)   [Inf G: 84] | [HorribleSubs] Shingeki no Kyojin S3 - 47 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 47 [1080p].ja.srt

S03E47                     (Conf: 0.92)   [Inf G: 84] | 進撃の巨人-シーズン3-47-友人_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-47-友人_ja.srt

S03E47                     (Conf: 0.90)   [Inf G: 84] | 進撃の巨人.S03E47.友人.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E47.友人.WEBRip.Netflix.ja[cc].srt

S03E48                     (Conf: 0.60)   [Inf G: 85] | Shingeki_no_Kyojin_S3 (48)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (48)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (48)(1)', 'par_nums': [48, 1]}

S03E48                     (Conf: 0.60)   [Inf G: 85] | Shingeki_no_Kyojin_S3 (48).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (48).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (48)', 'par_nums': [48]}

S03E48                     (Conf: 0.85)   [Inf G: 85] | [HorribleSubs] Shingeki no Kyojin S3 - 48 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 48 [1080p].ja.srt

S03E48                     (Conf: 0.92)   [Inf G: 85] | 進撃の巨人-シーズン3-48-傍観者_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-48-傍観者_ja.srt

S03E48                     (Conf: 0.90)   [Inf G: 85] | 進撃の巨人.S03E48.傍観者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E48.傍観者.WEBRip.Netflix.ja[cc].srt

S03E49                     (Conf: 0.60)   [Inf G: 86] | Shingeki_no_Kyojin_S3 (49)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (49)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (49)(1)', 'par_nums': [49, 1]}

S03E49                     (Conf: 0.60)   [Inf G: 86] | Shingeki_no_Kyojin_S3 (49).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (49).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (49)', 'par_nums': [49]}

S03E49                     (Conf: 0.85)   [Inf G: 86] | [HorribleSubs] Shingeki no Kyojin S3 - 49 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 49 [1080p].ja.srt

S03E49                     (Conf: 0.92)   [Inf G: 86] | 進撃の巨人-シーズン3-49-奪還作戦の夜_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-49-奪還作戦の夜_ja.srt

S03E49                     (Conf: 0.90)   [Inf G: 86] | 進撃の巨人.S03E49.奪還作戦の夜.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E49.奪還作戦の夜.WEBRip.Netflix.ja[cc].srt

S03E50                     (Conf: 0.60)   [Inf G: 87] | Shingeki_no_Kyojin_S3 (50)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (50)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (50)(1)', 'par_nums': [50, 1]}

S03E50                     (Conf: 0.85)   [Inf G: 87] | [HorribleSubs] Shingeki no Kyojin S3 - 50 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 50 [1080p].ja.srt

