====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T23:12:23.888467
Anime: One Piece
Total files found: 1186
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (61 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01 [Global: 1]         (Conf: 0.89)   | ワンピース.S01E01.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 672]       (Conf: 0.90)   [Inf E: 44] | ワンピース.S23E672.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E672.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 643]       (Conf: 0.90)   [Inf E: 15] | ワンピース.S23E643.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E643.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 660]       (Conf: 0.90)   [Inf E: 32] | ワンピース.S23E660.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E660.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 675]       (Conf: 0.90)   [Inf E: 47] | ワンピース.S23E675.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E675.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 711]       (Conf: 0.90)   [Inf E: 83] | ワンピース.S23E711.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E711.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 656]       (Conf: 0.90)   [Inf E: 28] | ワンピース.S23E656.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E656.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 742]       (Conf: 0.90)   [Inf E: 114] | ワンピース.S23E742.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E742.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 670]       (Conf: 0.90)   [Inf E: 42] | ワンピース.S23E670.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E670.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 661]       (Conf: 0.90)   [Inf E: 33] | ワンピース.S23E661.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E661.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 632]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S23E632.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E632.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 723]       (Conf: 0.90)   [Inf E: 95] | ワンピース.S23E723.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E723.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 644]       (Conf: 0.90)   [Inf E: 16] | ワンピース.S23E644.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E644.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 725]       (Conf: 0.90)   [Inf E: 97] | ワンピース.S23E725.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E725.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 653]       (Conf: 0.90)   [Inf E: 25] | ワンピース.S23E653.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E653.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 684]       (Conf: 0.90)   [Inf E: 56] | ワンピース.S23E684.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E684.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 648]       (Conf: 0.90)   [Inf E: 20] | ワンピース.S23E648.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E648.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 713]       (Conf: 0.90)   [Inf E: 85] | ワンピース.S23E713.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E713.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 685]       (Conf: 0.90)   [Inf E: 57] | ワンピース.S23E685.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E685.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 636]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S23E636.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E636.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 709]       (Conf: 0.90)   [Inf E: 81] | ワンピース.S23E709.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E709.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 731]       (Conf: 0.90)   [Inf E: 103] | ワンピース.S23E731.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E731.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 717]       (Conf: 0.90)   [Inf E: 89] | ワンピース.S23E717.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E717.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 708]       (Conf: 0.90)   [Inf E: 80] | ワンピース.S23E708.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E708.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 738]       (Conf: 0.90)   [Inf E: 110] | ワンピース.S23E738.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E738.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 659]       (Conf: 0.90)   [Inf E: 31] | ワンピース.S23E659.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E659.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 719]       (Conf: 0.90)   [Inf E: 91] | ワンピース.S23E719.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E719.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 676]       (Conf: 0.90)   [Inf E: 48] | ワンピース.S23E676.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E676.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 736]       (Conf: 0.90)   [Inf E: 108] | ワンピース.S23E736.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E736.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 737]       (Conf: 0.90)   [Inf E: 109] | ワンピース.S23E737.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E737.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 746]       (Conf: 0.90)   [Inf E: 118] | ワンピース.S23E746.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E746.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 652]       (Conf: 0.90)   [Inf E: 24] | ワンピース.S23E652.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E652.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 631]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S23E631.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E631.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 683]       (Conf: 0.90)   [Inf E: 55] | ワンピース.S23E683.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E683.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 666]       (Conf: 0.90)   [Inf E: 38] | ワンピース.S23E666.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E666.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 642]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S23E642.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E642.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 637]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S23E637.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E637.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 701]       (Conf: 0.90)   [Inf E: 73] | ワンピース.S23E701.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E701.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 667]       (Conf: 0.90)   [Inf E: 39] | ワンピース.S23E667.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E667.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 634]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S23E634.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E634.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 687]       (Conf: 0.90)   [Inf E: 59] | ワンピース.S23E687.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E687.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 651]       (Conf: 0.90)   [Inf E: 23] | ワンピース.S23E651.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E651.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 641]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S23E641.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E641.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 665]       (Conf: 0.90)   [Inf E: 37] | ワンピース.S23E665.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E665.WEBRip.Netflix.ja[cc].srt

S23E?? [Global: 716]       (Conf: 0.90)   [Inf E: 88] | ワンピース.S23E716.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S23E716.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 24 (4 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S24E?? [Global: 747]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S24E747.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S24E747.WEBRip.Netflix.ja[cc].srt

S24E?? [Global: 749]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S24E749.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S24E749.WEBRip.Netflix.ja[cc].srt

S24E?? [Global: 750]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S24E750.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S24E750.WEBRip.Netflix.ja[cc].srt

S24E?? [Global: 748]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S24E748.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S24E748.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 25 (10 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S25E?? [Global: 751]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S25E751.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S25E751.WEBRip.Netflix.ja[cc].srt

S25E?? [Global: 759]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S25E759.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S25E759.WEBRip.Netflix.ja[cc].srt

S25E?? [Global: 757]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S25E757.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S25E757.WEBRip.Netflix.ja[cc].srt

S25E?? [Global: 756]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S25E756.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S25E756.WEBRip.Netflix.ja[cc].srt

S25E?? [Global: 753]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S25E753.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S25E753.WEBRip.Netflix.ja[cc].srt

S25E?? [Global: 760]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S25E760.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S25E760.WEBRip.Netflix.ja[cc].srt

S25E?? [Global: 758]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S25E758.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S25E758.WEBRip.Netflix.ja[cc].srt

S25E?? [Global: 755]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S25E755.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S25E755.WEBRip.Netflix.ja[cc].srt

S25E?? [Global: 752]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S25E752.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S25E752.WEBRip.Netflix.ja[cc].srt

S25E?? [Global: 754]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S25E754.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S25E754.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 26 (11 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S26E?? [Global: 764]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S26E764.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E764.WEBRip.Netflix.ja[cc].srt

S26E?? [Global: 771]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S26E771.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E771.WEBRip.Netflix.ja[cc].srt

S26E?? [Global: 770]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S26E770.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E770.WEBRip.Netflix.ja[cc].srt

S26E?? [Global: 763]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S26E763.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E763.WEBRip.Netflix.ja[cc].srt

S26E?? [Global: 769]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S26E769.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E769.WEBRip.Netflix.ja[cc].srt

S26E?? [Global: 762]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S26E762.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E762.WEBRip.Netflix.ja[cc].srt

S26E?? [Global: 761]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S26E761.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E761.WEBRip.Netflix.ja[cc].srt

S26E?? [Global: 768]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S26E768.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E768.WEBRip.Netflix.ja[cc].srt

S26E?? [Global: 767]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S26E767.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E767.WEBRip.Netflix.ja[cc].srt

S26E?? [Global: 766]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S26E766.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E766.WEBRip.Netflix.ja[cc].srt

S26E?? [Global: 765]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S26E765.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S26E765.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 27 (11 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S27E?? [Global: 772]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S27E772.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E772.WEBRip.Netflix.ja[cc].srt

S27E?? [Global: 774]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S27E774.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E774.WEBRip.Netflix.ja[cc].srt

S27E?? [Global: 776]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S27E776.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E776.WEBRip.Netflix.ja[cc].srt

S27E?? [Global: 782]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S27E782.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E782.WEBRip.Netflix.ja[cc].srt

S27E?? [Global: 781]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S27E781.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E781.WEBRip.Netflix.ja[cc].srt

S27E?? [Global: 779]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S27E779.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E779.WEBRip.Netflix.ja[cc].srt

S27E?? [Global: 775]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S27E775.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E775.WEBRip.Netflix.ja[cc].srt

S27E?? [Global: 773]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S27E773.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E773.WEBRip.Netflix.ja[cc].srt

S27E?? [Global: 778]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S27E778.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E778.WEBRip.Netflix.ja[cc].srt

S27E?? [Global: 780]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S27E780.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E780.WEBRip.Netflix.ja[cc].srt

S27E?? [Global: 777]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S27E777.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S27E777.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 28 (14 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S28E?? [Global: 796]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S28E796.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E796.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 786]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S28E786.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E786.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 787]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S28E787.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E787.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 793]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S28E793.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E793.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 789]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S28E789.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E789.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 795]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S28E795.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E795.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 790]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S28E790.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E790.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 784]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S28E784.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E784.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 783]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S28E783.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E783.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 792]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S28E792.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E792.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 794]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S28E794.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E794.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 785]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S28E785.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E785.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 791]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S28E791.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E791.WEBRip.Netflix.ja[cc].srt

S28E?? [Global: 788]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S28E788.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S28E788.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 29 (13 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S29E?? [Global: 804]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S29E804.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E804.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 798]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S29E798.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E798.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 797]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S29E797.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E797.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 808]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S29E808.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E808.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 800]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S29E800.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E800.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 799]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S29E799.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E799.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 803]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S29E803.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E803.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 807]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S29E807.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E807.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 809]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S29E809.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E809.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 806]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S29E806.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E806.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 801]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S29E801.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E801.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 802]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S29E802.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E802.WEBRip.Netflix.ja[cc].srt

S29E?? [Global: 805]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S29E805.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S29E805.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 30 (13 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S30E?? [Global: 813]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S30E813.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E813.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 814]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S30E814.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E814.WEBRip.Netflix.ja[cc].srt

