====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T22:42:52.566484
Anime: one piece e 7 netflix
Total files found: 1831
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (189 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01                     | ONE PIECE S01E01 sdh-jpn.srt

S06E58                     | ワンピース.S06E058.第686話 衝撃告白！ロー熱き魂の誓い！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E058.第686話 衝撃告白！ロー熱き魂の誓い！.WEBRip.Amazon.ja-jp[sdh].srt

S06E59                     | ワンピース.S06E059.第687話 大激突！参謀総長サボVS大将藤虎.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E059.第687話 大激突！参謀総長サボVS大将藤虎.WEBRip.Amazon.ja-jp[sdh].srt

S06E60                     | ワンピース.S06E060.第688話 絶体絶命 罠にかかったルフィ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E060.第688話 絶体絶命 罠にかかったルフィ！.WEBRip.Amazon.ja-jp[sdh].srt

S06E61                     | ワンピース.S06E061.第689話 大脱出！ルフィ起死回生の象銃.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E061.第689話 大脱出！ルフィ起死回生の象銃.WEBRip.Amazon.ja-jp[sdh].srt

S06E62                     | ワンピース.S06E062.第690話 共同戦線 ルフィ勝利への突破口.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E062.第690話 共同戦線 ルフィ勝利への突破口.WEBRip.Amazon.ja-jp[sdh].srt

S06E63                     | ワンピース.S06E063.第691話 二人目の侍 夕立ちカン十郎登場.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E063.第691話 二人目の侍 夕立ちカン十郎登場.WEBRip.Amazon.ja-jp[sdh].srt

S06E64                     | ワンピース.S06E064.第692話 激闘ピーカ戦 ゾロ必殺の一撃！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E064.第692話 激闘ピーカ戦 ゾロ必殺の一撃！.WEBRip.Amazon.ja-jp[sdh].srt

S06E65                     | ワンピース.S06E065.第693話 小人の姫、囚われのマンシュリー.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E065.第693話 小人の姫、囚われのマンシュリー.WEBRip.Amazon.ja-jp[sdh].srt

S06E66                     | ワンピース.S06E066.第694話 不死身！恐怖の頭割り人形軍団.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E066.第694話 不死身！恐怖の頭割り人形軍団.WEBRip.Amazon.ja-jp[sdh].srt

S06E67                     | ワンピース.S06E067.第695話 命かけて！ルフィは勝利の切り札.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E067.第695話 命かけて！ルフィは勝利の切り札.WEBRip.Amazon.ja-jp[sdh].srt

S06E68                     | ワンピース.S06E068.第696話 涙の再会 レベッカとキュロス！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E068.第696話 涙の再会 レベッカとキュロス！.WEBRip.Amazon.ja-jp[sdh].srt

S06E69                     | ワンピース.S06E069.第697話 一撃必殺 ドレスローザを救う男.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E069.第697話 一撃必殺 ドレスローザを救う男.WEBRip.Amazon.ja-jp[sdh].srt

S06E70                     | ワンピース.S06E070.第698話 怒り爆発 ルフィ・ロー最強の秘策.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E070.第698話 怒り爆発 ルフィ・ロー最強の秘策.WEBRip.Amazon.ja-jp[sdh].srt

S06E71                     | ワンピース.S06E071.第699話 気高き一族 ドフラミンゴの正体！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E071.第699話 気高き一族 ドフラミンゴの正体！.WEBRip.Amazon.ja-jp[sdh].srt

S06E72                     | ワンピース.S06E072.第700話 究極の力 オペオペの実の秘密！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E072.第700話 究極の力 オペオペの実の秘密！.WEBRip.Amazon.ja-jp[sdh].srt

S06E73                     | ワンピース.S06E073.第701話 悲しき記憶 白い町の少年ロー！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E073.第701話 悲しき記憶 白い町の少年ロー！.WEBRip.Amazon.ja-jp[sdh].srt

S06E74                     | ワンピース.S06E074.第702話 天竜人！ ドフィの壮絶なる過去.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E074.第702話 天竜人！ ドフィの壮絶なる過去.WEBRip.Amazon.ja-jp[sdh].srt

S06E75                     | ワンピース.S06E075.第703話 苦難の道 ローとコラソン命の旅.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E075.第703話 苦難の道 ローとコラソン命の旅.WEBRip.Amazon.ja-jp[sdh].srt

S06E76                     | ワンピース.S06E076.第704話 時迫る！.オペオペの実を奪え！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E076.第704話 時迫る！.オペオペの実を奪え！.WEBRip.Amazon.ja-jp[sdh].srt

S06E77                     | ワンピース.S06E077.第705話 覚悟の時 コラソン別れの笑顔！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E077.第705話 覚悟の時 コラソン別れの笑顔！.WEBRip.Amazon.ja-jp[sdh].srt

S06E78                     | ワンピース.S06E078.第706話 行けロー 優しき男最期の戦い！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E078.第706話 行けロー 優しき男最期の戦い！.WEBRip.Amazon.ja-jp[sdh].srt

S06E79                     | ワンピース.S06E079.第707話 自由へ！.ロー注射ショット炸裂.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E079.第707話 自由へ！.ロー注射ショット炸裂.WEBRip.Amazon.ja-jp[sdh].srt

S06E80                     | ワンピース.S06E080.第708話 熱き闘い ローVSドフラミンゴ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E080.第708話 熱き闘い ローVSドフラミンゴ.WEBRip.Amazon.ja-jp[sdh].srt

S06E81                     | ワンピース.S06E081.第709話 幹部決戦 誇り高きハイルディン.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E081.第709話 幹部決戦 誇り高きハイルディン.WEBRip.Amazon.ja-jp[sdh].srt

S06E82                     | ワンピース.S06E082.第710話 愛の決戦 新棟梁サイVSベビー５.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E082.第710話 愛の決戦 新棟梁サイVSベビー５.WEBRip.Amazon.ja-jp[sdh].srt

S06E83                     | ワンピース.S06E083.第711話 男の意地 ベラミー最期の突撃！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E083.第711話 男の意地 ベラミー最期の突撃！.WEBRip.Amazon.ja-jp[sdh].srt

S06E84                     | ワンピース.S06E084.第712話 疾風怒濤 ハクバVSデリンジャー.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E084.第712話 疾風怒濤 ハクバVSデリンジャー.WEBRip.Amazon.ja-jp[sdh].srt

S06E85                     | ワンピース.S06E085.第713話 バリバリ オマージュ神拳発動！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E085.第713話 バリバリ オマージュ神拳発動！.WEBRip.Amazon.ja-jp[sdh].srt

S06E86                     | ワンピース.S06E086.第714話 癒しの姫 マンシェリーを救え!.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E086.第714話 癒しの姫 マンシェリーを救え!.WEBRip.Amazon.ja-jp[sdh].srt

S06E87                     | ワンピース.S06E087.第715話 男の決闘 セニョール愛の挽歌.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E087.第715話 男の決闘 セニョール愛の挽歌.WEBRip.Amazon.ja-jp[sdh].srt

S06E88                     | ワンピース.S06E088.第716話 死の星屑 ディアマンテ猛攻の嵐.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E088.第716話 死の星屑 ディアマンテ猛攻の嵐.WEBRip.Amazon.ja-jp[sdh].srt

S06E89                     | ワンピース.S06E089.第717話 雷の破壊剣！ キュロス怒りの一撃！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E089.第717話 雷の破壊剣！ キュロス怒りの一撃！.WEBRip.Amazon.ja-jp[sdh].srt

S06E90                     | ワンピース.S06E090.第718話 大地横断 巨像ピーカ奇襲作戦！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E090.第718話 大地横断 巨像ピーカ奇襲作戦！.WEBRip.Amazon.ja-jp[sdh].srt

S06E91                     | ワンピース.S06E091.第719話 空中決戦 ゾロ新必殺奥義炸裂！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E091.第719話 空中決戦 ゾロ新必殺奥義炸裂！.WEBRip.Amazon.ja-jp[sdh].srt

S06E92                     | ワンピース.S06E092.第720話 あばよ！ ベラミー別れの一撃！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E092.第720話 あばよ！ ベラミー別れの一撃！.WEBRip.Amazon.ja-jp[sdh].srt

S06E93                     | ワンピース.S06E093.第721話 ロー死す ルフィ憤怒の猛攻撃！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E093.第721話 ロー死す ルフィ憤怒の猛攻撃！.WEBRip.Amazon.ja-jp[sdh].srt

S06E94                     | ワンピース.S06E094.第722話 執念の刃 逆襲のガンマナイフ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S06E094.第722話 執念の刃 逆襲のガンマナイフ！.WEBRip.Amazon.ja-jp[sdh].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 9 (13 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S09E207                     | ONE PIECE-S9_E207-Episode 207_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E207-Episode 207_ja.srt

S09E208                     | ONE PIECE-S9_E208-Episode 208_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E208-Episode 208_ja.srt

S09E209                     | ONE PIECE-S9_E209-Episode 209_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E209-Episode 209_ja.srt

S09E210                     | ONE PIECE-S9_E210-Episode 210_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E210-Episode 210_ja.srt

S09E211                     | ONE PIECE-S9_E211-Episode 211_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E211-Episode 211_ja.srt

S09E212                     | ONE PIECE-S9_E212-Episode 212_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E212-Episode 212_ja.srt

S09E213                     | ONE PIECE-S9_E213-Episode 213_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E213-Episode 213_ja.srt

S09E214                     | ONE PIECE-S9_E214-Episode 214_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E214-Episode 214_ja.srt

S09E215                     | ONE PIECE-S9_E215-Episode 215_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E215-Episode 215_ja.srt

S09E216                     | ONE PIECE-S9_E216-Episode 216_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E216-Episode 216_ja.srt

S09E217                     | ONE PIECE-S9_E217-Episode 217_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E217-Episode 217_ja.srt

S09E218                     | ONE PIECE-S9_E218-Episode 218_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E218-Episode 218_ja.srt

S09E219                     | ONE PIECE-S9_E219-Episode 219_ja.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE-S9_E219-Episode 219_ja.srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 37 (78 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S37E1008                     | ONE.PIECE.S37E1008.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1008.WEBRip.Netflix.ja[cc].srt

S37E1009                     | ONE.PIECE.S37E1009.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1009.WEBRip.Netflix.ja[cc].srt

S37E1010                     | ONE.PIECE.S37E1010.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1010.WEBRip.Netflix.ja[cc].srt

S37E1011                     | ONE.PIECE.S37E1011.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1011.WEBRip.Netflix.ja[cc].srt

S37E1012                     | ONE.PIECE.S37E1012.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1012.WEBRip.Netflix.ja[cc].srt

S37E1013                     | ONE.PIECE.S37E1013.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1013.WEBRip.Netflix.ja[cc].srt

S37E1014                     | ONE.PIECE.S37E1014.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1014.WEBRip.Netflix.ja[cc].srt

S37E1015                     | ONE.PIECE.S37E1015.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1015.WEBRip.Netflix.ja[cc].srt

S37E1016                     | ONE.PIECE.S37E1016.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1016.WEBRip.Netflix.ja[cc].srt

S37E1017                     | ONE.PIECE.S37E1017.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1017.WEBRip.Netflix.ja[cc].srt

S37E1018                     | ONE.PIECE.S37E1018.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1018.WEBRip.Netflix.ja[cc].srt

S37E1019                     | ONE.PIECE.S37E1019.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1019.WEBRip.Netflix.ja[cc].srt

S37E1020                     | ONE.PIECE.S37E1020.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1020.WEBRip.Netflix.ja[cc].srt

S37E1021                     | ONE.PIECE.S37E1021.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1021.WEBRip.Netflix.ja[cc].srt

S37E1022                     | ONE.PIECE.S37E1022.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1022.WEBRip.Netflix.ja[cc].srt

S37E1023                     | ONE.PIECE.S37E1023.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1023.WEBRip.Netflix.ja[cc].srt

S37E1024                     | ONE.PIECE.S37E1024.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1024.WEBRip.Netflix.ja[cc].srt

S37E1025                     | ONE.PIECE.S37E1025.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1025.WEBRip.Netflix.ja[cc].srt

S37E1026                     | ONE.PIECE.S37E1026.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1026.WEBRip.Netflix.ja[cc].srt

S37E1027                     | ONE.PIECE.S37E1027.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1027.WEBRip.Netflix.ja[cc].srt

S37E1028                     | ONE.PIECE.S37E1028.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1028.WEBRip.Netflix.ja[cc].srt

S37E1029                     | ONE.PIECE.S37E1029.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1029.WEBRip.Netflix.ja[cc].srt

S37E1030                     | ONE.PIECE.S37E1030.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1030.WEBRip.Netflix.ja[cc].srt

S37E1031                     | ONE.PIECE.S37E1031.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1031.WEBRip.Netflix.ja[cc].srt

S37E1032                     | ONE.PIECE.S37E1032.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1032.WEBRip.Netflix.ja[cc].srt

S37E1033                     | ONE.PIECE.S37E1033.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1033.WEBRip.Netflix.ja[cc].srt

S37E1034                     | ONE.PIECE.S37E1034.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1034.WEBRip.Netflix.ja[cc].srt

S37E1035                     | ONE.PIECE.S37E1035.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1035.WEBRip.Netflix.ja[cc].srt

S37E1036                     | ONE.PIECE.S37E1036.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1036.WEBRip.Netflix.ja[cc].srt

S37E1037                     | ONE.PIECE.S37E1037.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1037.WEBRip.Netflix.ja[cc].srt

S37E1038                     | ONE.PIECE.S37E1038.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1038.WEBRip.Netflix.ja[cc].srt

S37E1039                     | ONE.PIECE.S37E1039.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1039.WEBRip.Netflix.ja[cc].srt

S37E1040                     | ONE.PIECE.S37E1040.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1040.WEBRip.Netflix.ja[cc].srt

S37E1041                     | ONE.PIECE.S37E1041.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1041.WEBRip.Netflix.ja[cc].srt

S37E1042                     | ONE.PIECE.S37E1042.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1042.WEBRip.Netflix.ja[cc].srt

S37E1043                     | ONE.PIECE.S37E1043.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1043.WEBRip.Netflix.ja[cc].srt

S37E1044                     | ONE.PIECE.S37E1044.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1044.WEBRip.Netflix.ja[cc].srt

S37E1045                     | ONE.PIECE.S37E1045.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1045.WEBRip.Netflix.ja[cc].srt

S37E1046                     | ONE.PIECE.S37E1046.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1046.WEBRip.Netflix.ja[cc].srt

S37E1047                     | ONE.PIECE.S37E1047.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1047.WEBRip.Netflix.ja[cc].srt

S37E1048                     | ONE.PIECE.S37E1048.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1048.WEBRip.Netflix.ja[cc].srt

S37E1049                     | ONE.PIECE.S37E1049.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1049.WEBRip.Netflix.ja[cc].srt

S37E1050                     | ONE.PIECE.S37E1050.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1050.WEBRip.Netflix.ja[cc].srt

S37E1051                     | ONE.PIECE.S37E1051.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1051.WEBRip.Netflix.ja[cc].srt

S37E1052                     | ONE.PIECE.S37E1052.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1052.WEBRip.Netflix.ja[cc].srt

S37E1053                     | ONE.PIECE.S37E1053.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1053.WEBRip.Netflix.ja[cc].srt

S37E1054                     | ONE.PIECE.S37E1054.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1054.WEBRip.Netflix.ja[cc].srt

S37E1055                     | ONE.PIECE.S37E1055.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1055.WEBRip.Netflix.ja[cc].srt

S37E1056                     | ONE.PIECE.S37E1056.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1056.WEBRip.Netflix.ja[cc].srt

S37E1057                     | ONE.PIECE.S37E1057.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1057.WEBRip.Netflix.ja[cc].srt

S37E1058                     | ONE.PIECE.S37E1058.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1058.WEBRip.Netflix.ja[cc].srt

S37E1059                     | ONE.PIECE.S37E1059.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1059.WEBRip.Netflix.ja[cc].srt

S37E1060                     | ONE.PIECE.S37E1060.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1060.WEBRip.Netflix.ja[cc].srt

S37E1061                     | ONE.PIECE.S37E1061.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1061.WEBRip.Netflix.ja[cc].srt

S37E1062                     | ONE.PIECE.S37E1062.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1062.WEBRip.Netflix.ja[cc].srt

S37E1063                     | ONE.PIECE.S37E1063.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1063.WEBRip.Netflix.ja[cc].srt

S37E1064                     | ONE.PIECE.S37E1064.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1064.WEBRip.Netflix.ja[cc].srt

S37E1065                     | ONE.PIECE.S37E1065.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1065.WEBRip.Netflix.ja[cc].srt

S37E1066                     | ONE.PIECE.S37E1066.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1066.WEBRip.Netflix.ja[cc].srt

S37E1067                     | ONE.PIECE.S37E1067.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1067.WEBRip.Netflix.ja[cc].srt

S37E1068                     | ONE.PIECE.S37E1068.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1068.WEBRip.Netflix.ja[cc].srt

S37E1069                     | ONE.PIECE.S37E1069.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1069.WEBRip.Netflix.ja[cc].srt

S37E1070                     | ONE.PIECE.S37E1070.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1070.WEBRip.Netflix.ja[cc].srt

S37E1071                     | ONE.PIECE.S37E1071.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1071.WEBRip.Netflix.ja[cc].srt

S37E1072                     | ONE.PIECE.S37E1072.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1072.WEBRip.Netflix.ja[cc].srt

S37E1073                     | ONE.PIECE.S37E1073.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1073.WEBRip.Netflix.ja[cc].srt

S37E1074                     | ONE.PIECE.S37E1074.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1074.WEBRip.Netflix.ja[cc].srt

S37E1075                     | ONE.PIECE.S37E1075.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1075.WEBRip.Netflix.ja[cc].srt

S37E1076                     | ONE.PIECE.S37E1076.WEBRip.Netflix.ja[cc].srt
